District ID,Postal District,Postal Area,Reference PC,X (Easting),Y (Northing),Sprawl,Population,Households
1,AB10,AB,AB106HA,392949,805109,Aberdeen,21964,11517
2,AB11,AB,AB115QH,394404,805438,Aberdeen,21237,10926
3,AB12,AB,AB123LL,393407,800946,Aberdeen,25414,10688
4,AB13,AB,AB130EH,385705,801808,Milltimber,2725,947
5,AB14,AB,AB140LA,383616,801140,Peterculter,4881,2162
6,AB15,AB,AB158JX,390049,805243,Aberdeen,35543,15330
7,AB16,AB,AB165TY,390626,807657,Aberdeen,29238,12874
8,AB21,AB,AB210BG,388067,813514,Dyce,22181,9650
9,AB22,AB,AB228UD,392761,810671,Bridge of Don,16311,6978
10,AB23,AB,AB238BR,395127,813701,Bridge of Don,11143,4517
11,AB24,AB,AB243YS,393517,808107,Aberdeen,36343,16935
12,AB25,AB,AB252QT,393198,806862,Aberdeen,18407,9634
